time,overlap
5.945945945945946,0.9980671380182993
5.965965965965966,0.9985200128810963
5.985985985985986,0.9988222043184231
6.006006006006006,0.998576819949571
6.026026026026026,0.9988121204152653
6.046046046046046,0.9990560376552732
6.066066066066066,0.9988131933772593
6.086086086086086,0.9985997768442979
6.106106106106106,0.9989126523385046
6.126126126126126,0.9987439207155875
6.146146146146146,0.99868450244112
6.166166166166166,0.9985037278015114
6.186186186186186,0.9986718783427164
6.206206206206206,0.9984173052350943
6.226226226226226,0.9981374430842278
6.246246246246246,0.9984616817236169
6.266266266266266,0.998347982223386
6.286286286286286,0.9990586337962334
6.306306306306306,0.9988400272038432
6.326326326326326,0.9988668569527326
6.346346346346346,0.9988663618952437
6.366366366366366,0.998823028556714
6.386386386386386,0.9986739456339806
6.406406406406406,0.9984571618423439
6.426426426426427,0.9988687811957836
6.446446446446447,0.9987356835680762
6.466466466466467,0.9987010274431863
6.486486486486487,0.5077301044815242
6.506506506506507,-0.8285673327978903
6.526526526526527,-0.9591532504155462
6.546546546546547,-0.983826634511847
6.566566566566567,-0.9916390019805796
6.586586586586587,-0.9948666012199572
6.606606606606607,-0.9964000446327287
6.626626626626627,-0.9968149154747468
6.646646646646647,-0.9970536306396319
6.666666666666667,-0.9976181373671588
6.686686686686687,-0.9980851378453641
6.706706706706707,-0.9981602834665525
6.726726726726727,-0.9984901581534966
6.746746746746747,-0.9986886243158404
6.766766766766767,-0.9986107950234857
6.786786786786787,-0.998465393536633
6.806806806806807,-0.9986604667085515
6.826826826826827,-0.9988719337083588
6.846846846846847,-0.9989317480470659
6.866866866866867,-0.998806918396392
6.886886886886887,-0.9984127185058157
6.906906906906907,-0.998618940133459
6.926926926926927,-0.9989584118443035
6.946946946946947,-0.9990124573369935
6.966966966966967,-0.998857808799183
6.986986986986987,-0.998673741967179
7.007007007007007,-0.9987475550671688
7.027027027027027,-0.9987308014298827
7.047047047047047,-0.998681327367613
7.067067067067067,-0.9987656803628334
7.087087087087087,-0.998709121207671
7.107107107107107,-0.9986719058887714
7.127127127127127,-0.8925637879886678
7.147147147147147,0.7204293028602521
7.167167167167167,0.9387610850998853
7.187187187187187,0.9835694916470271
7.207207207207207,0.9941884207668744
7.227227227227227,0.9965727487988122
7.247247247247247,0.9975775255562513
7.267267267267267,0.998054433145687
7.287287287287287,0.9982994380684066
7.307307307307307,0.9980479194578256
7.327327327327327,0.9983668369239266
7.347347347347347,0.9982519573640805
7.367367367367367,0.9984154215709988
7.387387387387387,0.9983088460564224
7.407407407407407,0.9977302271093488
7.4274274274274275,0.9981481965967132
7.4474474474474475,0.9981232657368364
7.4674674674674675,0.9981732415143446
7.4874874874874875,0.9981212772748318
7.5075075075075075,0.9981686408830154
7.5275275275275275,0.9979648040879604
7.5475475475475475,0.9977909354295074
7.5675675675675675,0.9979423677092194
7.587587587587588,0.9979711697311413
7.607607607607608,0.9973999516887045
7.627627627627628,0.9972446716392858
7.647647647647648,0.9967475316098388
7.667667667667668,0.9959148025241016
7.687687687687688,0.9970178667030114
7.707707707707708,0.9975733365829804
7.727727727727728,0.9973889983002127
7.747747747747748,0.9973697612354341
7.767767767767768,0.9740742736791609
7.787787787787788,-0.4446274815961194
7.807807807807808,-0.9070969075182485
7.827827827827828,-0.9752246483211529
7.847847847847848,-0.9914695708990922
7.867867867867868,-0.9961248689115575
7.887887887887888,-0.9978303019452639
7.907907907907908,-0.9986582603601766
7.927927927927928,-0.998548686860137
7.947947947947948,-0.9986400526607238
7.967967967967968,-0.9989228347127698
7.987987987987988,-0.9983629517691115
8.008008008008009,-0.9981474956616274
8.028028028028029,-0.9984855144638565
8.048048048048049,-0.9987501005546597
8.068068068068069,-0.9987813449202829
8.088088088088089,-0.9985914521092816
8.108108108108109,-0.9990186750505226
8.128128128128129,-0.998988812913507
8.148148148148149,-0.9990881946846437
8.168168168168169,-0.9988406245338818
8.188188188188189,-0.9986056691389703
8.208208208208209,-0.9985400018688042
8.228228228228229,-0.9987986157771367
8.248248248248249,-0.9987334953250174
8.268268268268269,-0.9988478670769804
8.288288288288289,-0.9985296298598246
8.308308308308309,-0.9987150476399541
8.328328328328329,-0.9987136650486377
8.348348348348349,-0.9986192381843928
8.368368368368369,-0.9984742712795309
8.388388388388389,-0.9986604734357503
8.408408408408409,-0.9963707851130332
8.428428428428429,-0.27562443005251
8.448448448448449,0.8603598492054421
8.468468468468469,0.9624240239641234
8.488488488488489,0.9832556229029581
8.508508508508509,0.9921350222944004
8.528528528528529,0.9946296076355174
8.548548548548549,0.9963797003220336
8.568568568568569,0.9975674636658922
8.588588588588589,0.9981574001310786
8.608608608608609,0.99845599380847
8.62862862862863,0.9986624391464026
8.64864864864865,0.9984349908870481
8.66866866866867,0.9986150672550365
8.68868868868869,0.9986072168048422
8.70870870870871,0.9985187403824278
8.72872872872873,0.9987847646076119
8.74874874874875,0.9984080672265181
8.76876876876877,0.998873933446677
8.78878878878879,0.998797451401738
8.80880880880881,0.9986602635699997
8.82882882882883,0.998706044945346
8.84884884884885,0.9980158772458525
8.86886886886887,0.9978997595912815
8.88888888888889,0.9981585361045913
8.90890890890891,0.9982116692646887
8.92892892892893,0.9979765839542899
8.94894894894895,0.9981771857345539
8.96896896896897,0.9980312837339409
8.98898898898899,0.9976663439814716
9.00900900900901,0.9983120210835625
9.02902902902903,0.9986068135004307
9.04904904904905,0.9985609369140734
9.06906906906907,0.8030896820295369
9.08908908908909,-0.7818798728327825
9.10910910910911,-0.9439562643109433
9.12912912912913,-0.9826459021377496
9.14914914914915,-0.9933820845964957
9.16916916916917,-0.9962773957682438
9.18918918918919,-0.996470820440802
9.20920920920921,-0.9965679211489863
9.22922922922923,-0.9974787706152826
9.24924924924925,-0.9980704063321882
9.26926926926927,-0.9982165752587264
9.28928928928929,-0.9983484680784239
9.30930930930931,-0.9985626897691696
9.32932932932933,-0.998662424320485
9.34934934934935,-0.998541635868755
9.36936936936937,-0.9987864767679195
9.38938938938939,-0.9988481058647225
9.40940940940941,-0.9983474536488884
9.42942942942943,-0.9983689913546787
9.44944944944945,-0.9987491227684289
9.46946946946947,-0.9981477327535903
9.48948948948949,-0.99844534006833
9.50950950950951,-0.9987196020711551
9.52952952952953,-0.9988906734136987
9.54954954954955,-0.9985437713266754
9.56956956956957,-0.9986281639647936
9.58958958958959,-0.9989524692171267
9.60960960960961,-0.9991933190068166
9.62962962962963,-0.9987553473507633
9.64964964964965,-0.9987547791067859
9.66966966966967,-0.9989256022760564
9.68968968968969,-0.9986951802940247
9.70970970970971,-0.963864448346066
9.72972972972973,0.5931039290504394
9.74974974974975,0.9271839485199567
9.76976976976977,0.9797992431017883
9.78978978978979,0.9924015088276767
9.80980980980981,0.9959501676332786
9.82982982982983,0.9966577077718614
9.84984984984985,0.9968752376716697
9.86986986986987,0.9973542768070744
9.88988988988989,0.9968662352953677
9.90990990990991,0.9978962815148185
9.92992992992993,0.9976805285471724
9.94994994994995,0.9981562625931615
9.96996996996997,0.9985193792988488
9.98998998998999,0.9981896706786052
10.01001001001001,0.9984769075786097
10.03003003003003,0.9981976169855503
10.05005005005005,0.9981016274889452
10.07007007007007,0.9986327635423364
10.09009009009009,0.9989880570270051
10.11011011011011,0.9988855312065745
10.13013013013013,0.9987931585387871
10.15015015015015,0.9989653693910931
10.17017017017017,0.9986143775127225
10.19019019019019,0.9989155313801247
10.21021021021021,0.9986557210863063
10.23023023023023,0.9987440628386264
10.25025025025025,0.9986955745250653
10.27027027027027,0.9989760939997177
10.29029029029029,0.9985809163644875
10.31031031031031,0.9989190846210851
10.33033033033033,0.9988714882031793
10.35035035035035,0.9923073496661624
10.37037037037037,-0.06148675271138115
10.39039039039039,-0.8870331624726681
10.41041041041041,-0.9671712252900888
10.43043043043043,-0.9865660675725079
10.45045045045045,-0.9931062104240466
10.47047047047047,-0.9965823025396832
10.49049049049049,-0.9975351372129713
10.51051051051051,-0.998192054753535
10.53053053053053,-0.9977486707345219
10.55055055055055,-0.9977932947566441
10.57057057057057,-0.9979335668207394
10.59059059059059,-0.9982346628520569
10.61061061061061,-0.9985694699888806
10.63063063063063,-0.9987395010986384
10.65065065065065,-0.9982772626062443
10.67067067067067,-0.9986555533732481
10.69069069069069,-0.9986393867120701
10.71071071071071,-0.9986883552738078
10.73073073073073,-0.9984083529874945
10.75075075075075,-0.9985185853629294
10.77077077077077,-0.9988596685668801
10.79079079079079,-0.9987626539529989
10.81081081081081,-0.9987866022068035
10.83083083083083,-0.9987213389603603
10.85085085085085,-0.998970177363212
10.87087087087087,-0.9990405877338202
10.89089089089089,-0.9989922096544546
10.91091091091091,-0.9988593254099921
10.93093093093093,-0.998624310274858
10.95095095095095,-0.9986585616689424
10.97097097097097,-0.998754349194627
10.99099099099099,-0.9988463821728618
11.01101101101101,-0.7024790412711719
11.03103103103103,0.8127185037338556
11.05105105105105,0.9484480923964965
11.07107107107107,0.9810131939358325
11.09109109109109,0.9919517592639208
11.11111111111111,0.9955308831722511
11.13113113113113,0.9973053240006411
11.15115115115115,0.9983335304424247
11.17117117117117,0.9988982718740265
11.19119119119119,0.9988936636790651
11.21121121121121,0.9982114509537954
11.23123123123123,0.9982171255788759
11.25125125125125,0.9989801714927083
11.27127127127127,0.9989129662348499
11.29129129129129,0.9988180695995789
11.31131131131131,0.9989331146717535
11.33133133133133,0.9987084912800182
11.35135135135135,0.9989566374535706
11.37137137137137,0.9989496374821465
11.391391391391391,0.9987911781997716
11.411411411411411,0.9988095630914673
11.431431431431431,0.9988830140371182
11.451451451451451,0.9987686615718097
11.471471471471471,0.998889892775894
11.491491491491491,0.9987839732514566
11.511511511511511,0.9982603357953133
11.531531531531531,0.998200221829206
11.551551551551551,0.9979417184609631
11.571571571571571,0.9979599584631187
11.591591591591591,0.9979967295297305
11.611611611611611,0.9980433315439317
11.631631631631631,0.9977489992988903
11.651651651651651,0.929271461919749
11.671671671671671,-0.6706223775758724
11.691691691691691,-0.9279882189497516
11.711711711711711,-0.9752419093926105
11.731731731731731,-0.9881525860618952
11.751751751751751,-0.9930422409992739
11.771771771771771,-0.9961257353328236
11.791791791791791,-0.9975642192392905
11.811811811811811,-0.9978668715422028
11.831831831831831,-0.9980808468130994
11.851851851851851,-0.9987146301592127
11.871871871871871,-0.9982899312281291
11.891891891891891,-0.9987921201375748
11.911911911911911,-0.9985599085101373
11.931931931931931,-0.998680040610037
11.951951951951951,-0.998362278749774
11.971971971971971,-0.9988063650748071
11.991991991991991,-0.9988390746258862
12.012012012012011,-0.9989847030367711
12.032032032032031,-0.9990623343568165
12.052052052052051,-0.9989054181470121
12.072072072072071,-0.9988517129717751
12.092092092092091,-0.9987489669464423
12.112112112112111,-0.9986022381538684
12.132132132132131,-0.9982296442766496
12.152152152152151,-0.9985439522053365
12.172172172172171,-0.9986725357259691
12.192192192192191,-0.9985776070548491
12.212212212212211,-0.99857320793081
12.232232232232231,-0.9986877678406016
12.252252252252251,-0.9989357503510262
12.272272272272271,-0.9984347709660366
12.292292292292291,-0.9838081833779652
12.312312312312311,0.2805948776258851
12.332332332332332,0.8948333710140434
12.352352352352352,0.9691279504107658
12.372372372372372,0.9889453703298727
12.392392392392392,0.9946627493567657
12.412412412412412,0.9970848645182914
12.432432432432432,0.9979960882154643
12.452452452452452,0.9982142891715842
12.472472472472472,0.9980698335786921
12.492492492492492,0.997815880328625
12.512512512512512,0.9979724464704087
12.532532532532532,0.9976273212893124
12.552552552552552,0.9974861450635382
12.572572572572572,0.9983860408842297
12.592592592592592,0.9985297512774456
12.612612612612612,0.9981444395903109
12.632632632632632,0.9984329230287473
12.652652652652652,0.9981122705331716
12.672672672672672,0.9978116293708602
12.692692692692692,0.9983455751457128
12.712712712712712,0.9981280550882274
12.732732732732732,0.9980730417889541
12.752752752752752,0.9982710198328336
12.772772772772772,0.9985713952466154
12.792792792792792,0.9980695275975149
12.812812812812812,0.9983173509037542
12.832832832832834,0.9986406982967756
12.852852852852854,0.9986218867617094
12.872872872872874,0.9985866275437344
12.892892892892894,0.9986420239647136
12.912912912912914,0.9986918129073334
12.932932932932934,0.9991678277503676
12.952952952952954,0.4685893055045573
12.972972972972974,-0.8318354375257501
12.992992992992994,-0.953208339127414
13.013013013013014,-0.9843212577262764
13.033033033033034,-0.9922421247393974
13.053053053053054,-0.9952646773332474
13.073073073073074,-0.9975259648955392
13.093093093093094,-0.997723648677366
13.113113113113114,-0.9984223586071252
13.133133133133134,-0.9981046657651141
13.153153153153154,-0.9979912616741593
13.173173173173174,-0.998440691837136
13.193193193193194,-0.9984989039622584
13.213213213213214,-0.9982431586220005
13.233233233233234,-0.9982682227529465
13.253253253253254,-0.9981638227049813
13.273273273273274,-0.9985082333848857
13.293293293293294,-0.997880135257357
13.313313313313314,-0.9974191367196447
13.333333333333334,-0.9975827111712354
13.353353353353354,-0.9970388727348295
13.373373373373374,-0.9975556397735178
13.393393393393394,-0.998029798395005
13.413413413413414,-0.9984882954348655
13.433433433433434,-0.9988256385235361
13.453453453453454,-0.9983033352401498
13.473473473473474,-0.9983397927742371
13.493493493493494,-0.9983684463455894
13.513513513513514,-0.9987357516020594
13.533533533533534,-0.9985196495640719
13.553553553553554,-0.9986590775387724
13.573573573573574,-0.9988616492095176
13.593593593593594,-0.8968533928730527
13.613613613613614,0.739698014332091
13.633633633633634,0.9437683087561187
13.653653653653654,0.9823619913098037
13.673673673673674,0.9932037008768656
13.693693693693694,0.9963885413117873
13.713713713713714,0.9972675548417069
13.733733733733734,0.9980552997257535
13.753753753753754,0.9984751638381868
13.773773773773774,0.9984041140726925
13.793793793793794,0.9983921217421314
13.813813813813814,0.9986107327246413
13.833833833833834,0.9985437254782216
13.853853853853854,0.9982402961689965
13.873873873873874,0.9978897553675654
13.893893893893894,0.997813537706352
13.913913913913914,0.9982809208750566
13.933933933933934,0.9982499981802968
13.953953953953954,0.9983991163002314
13.973973973973974,0.9983935324649106
13.993993993993994,0.9987750709950617
14.014014014014014,0.99875994817805
14.034034034034034,0.9988265732515603
14.054054054054054,0.9986415356963159
14.074074074074074,0.9984661750753803
14.094094094094094,0.9985965294118294
14.114114114114114,0.9985785744532595
14.134134134134134,0.9984931886819635
14.154154154154154,0.9986080180016041
14.174174174174174,0.9985450820998406
14.194194194194194,0.9986686343037755
14.214214214214214,0.9985754904294248
14.234234234234235,0.9735326890654331
14.254254254254255,-0.47496080889831
14.274274274274275,-0.9089194122702453
14.294294294294295,-0.9729129027535218
14.314314314314315,-0.9876992716838083
14.334334334334335,-0.9934696617224653
14.354354354354355,-0.9955028536541052
14.374374374374375,-0.99663588295353
14.394394394394395,-0.9964986581017327
14.414414414414415,-0.9975281296325003
14.434434434434435,-0.9974988505777344
14.454454454454455,-0.9982198231261413
14.474474474474475,-0.9977132538990924
14.494494494494495,-0.9974730944350397
14.514514514514515,-0.9977161509734775
14.534534534534535,-0.9985392906434062
14.554554554554555,-0.998432673282464
14.574574574574575,-0.99879291595508
14.594594594594595,-0.9989018702834864
14.614614614614615,-0.9984283569331386
14.634634634634635,-0.9988318233356768
14.654654654654655,-0.9989508896314129
14.674674674674675,-0.9986398543370694
14.694694694694695,-0.9988216775936413
14.714714714714715,-0.998740098792993
14.734734734734735,-0.998636581628878
14.754754754754755,-0.9986370032453545
14.774774774774775,-0.9990510367491567
14.794794794794795,-0.9985712934548051
14.814814814814815,-0.998603558941987
14.834834834834835,-0.9988074117418236
14.854854854854855,-0.9987197376568872
14.874874874874875,-0.9964120513251806
14.894894894894895,-0.20742925844369473
14.914914914914915,0.866319500660902
14.934934934934935,0.964348366129255
14.954954954954955,0.986280434766505
14.974974974974975,0.994039466658231
14.994994994994995,0.9962603501397963
15.015015015015015,0.9975224750301884
15.035035035035035,0.9980022879268053
15.055055055055055,0.9981447889006123
15.075075075075075,0.9982185879353455
15.095095095095095,0.9986114294324225
15.115115115115115,0.9987433948989934
15.135135135135135,0.9987343516323138
15.155155155155155,0.9990011354740049
15.175175175175175,0.9989215104632438
15.195195195195195,0.9987583417555346
15.215215215215215,0.9990815631440096
15.235235235235235,0.9988959271996063
15.255255255255255,0.9987910396963876
15.275275275275275,0.9988322986782417
15.295295295295295,0.9986301850075439
15.315315315315315,0.9987570817606135
15.335335335335335,0.9990462911796899
15.355355355355355,0.9985625298271718
15.375375375375375,0.9981519765650061
15.395395395395395,0.9980443676501236
15.415415415415415,0.9984212234239922
15.435435435435435,0.998637393222314
15.455455455455455,0.998868616809575
15.475475475475475,0.9989041781933803
15.495495495495495,0.9988174352369574
15.515515515515515,0.9985339575719289
15.535535535535535,0.81119867710595
15.555555555555555,-0.7830552926601949
15.575575575575575,-0.9460656246420905
15.595595595595595,-0.9825138397939126
15.615615615615615,-0.9923423423531946
15.635635635635635,-0.9957979554549624
15.655655655655655,-0.9973554952062715
15.675675675675675,-0.9979823237343727
15.695695695695695,-0.9981797751789996
15.715715715715715,-0.9981297644075694
15.735735735735735,-0.9987261906433123
15.755755755755755,-0.9982784669762649
15.775775775775776,-0.9987776221575791
15.795795795795796,-0.998903749544642
15.815815815815816,-0.9990250354223823
15.835835835835836,-0.9987136300574492
